,Tag,NewName,Address,Format,ModbusAddress,Comment,InitalValue,Signed,TextTagSize,Minimum,Maximum,Resolution,Group,Presentation,WriteAllowed,DisplayFormat
416,AT_101,AT_101,AIV00100,FLOAT,1000,CHAMBER 1 NUTRIENT TANK pH TRANSMITTER,,True,,0,1000,1,CHAMBER 1,False,False,DECIMAL
417,AT_102,AT_102,AIV00101,FLOAT,1002,CHAMBER 1 NUTRIENT TANK EC TRANSMITTER,,True,,0,1000,1,CHAMBER 1,False,False,DECIMAL
434,AT_103,AT_103,AIV00118,FLOAT,1004,CHAMBER 1 VAISALA CO2 TRANSMITTER,,True,,0,1000,1,CHAMBER 1,False,False,DECIMAL
435,AT_104,AT_104,AIV00119,FLOAT,1006,CHAMBER 1 VAISALA HUMIDITY TRANSMITTER,,True,,0,1000,1,CHAMBER 1,False,False,DECIMAL
436,AT_105,AT_105,AIV00120,FLOAT,1008,CHAMBER 1 VAISALA TEMP TRANSMITTER,,True,,0,1000,1,CHAMBER 1,False,False,DECIMAL
437,FT_101,FT_101,AIV00121,FLOAT,1010,CHAMBER 1 NUTRIENT FEED FLOW TRANSMITTER,,True,,0,1000,1,CHAMBER 1,False,False,DECIMAL
450,LT_101,LT_101,AIV00122,FLOAT,1012,CHAMBER 1 NUTRIENT TANK LEVEL TRANSMITTER,,True,,0,1000,1,CHAMBER 1,False,False,DECIMAL
451,MT_101,MT_101,AIV00123,FLOAT,1014,CHAMBER 1 VEG MOISTURE TRANSMITTER 1,,True,,0,1000,1,CHAMBER 1,False,False,DECIMAL
452,MT_102,MT_102,AIV00124,FLOAT,1016,CHAMBER 1 VEG MOISTURE TRANSMITTER 2,,True,,0,1000,1,CHAMBER 1,False,False,DECIMAL
453,MT_103,MT_103,AIV00125,FLOAT,1018,CHAMBER 1 MOTHER MOISTURE TRANSMITTER 1,,True,,0,1000,1,CHAMBER 1,False,False,DECIMAL
455,PDT_101,PDT_101,AIV00127,FLOAT,1020,CHAMBER 1 FILTER PRESSURE DIFFERENTIAL TRANS,,True,,0,1000,1,CHAMBER 1,False,False,DECIMAL
456,PT_101,PT_101,AIV00128,FLOAT,1022,CHAMBER 1 NUTRIENT FEED PRESSURE TRANSMITTER,,True,,0,1000,1,CHAMBER 1,False,False,DECIMAL
454,MT_104,MT_104,AIV00126,FLOAT,1024,CHAMBER 1 MOTHER MOISTURE TRANSMITTER 2,,True,,0,1000,1,CHAMBER 1,False,False,DECIMAL
438,HS_101,HS_101,DIV00332,DIGITAL,1030,CHAMBER 1 NUTRIENT FEED PUMP ON/OFF,,False,,,,,CHAMBER 1,False,False,DECIMAL
439,HS_102,HS_102,DIV00333,DIGITAL,1031,CHAMBER 1 DUCT UV LIGHT ON/OFF,,False,,,,,CHAMBER 1,False,False,DECIMAL
440,HS_103,HS_103,DIV00334,DIGITAL,1032,CHAMBER 1 DEHUMIDIFIER ON/OFF,,False,,,,,CHAMBER 1,False,False,DECIMAL
441,HS_104,HS_104,DIV00335,DIGITAL,1033,CHAMBER 1 HUMIDIFIER ON/OFF,,False,,,,,CHAMBER 1,False,False,DECIMAL
442,HS_105,HS_105,DIV00336,DIGITAL,1034,CHAMBER 1 FAN ON/OFF,,False,,,,,CHAMBER 1,False,False,DECIMAL
443,HS_106,HS_106,DIV00337,DIGITAL,1035,CHAMBER 1 OSCILLATING FANS ON/OFF,,False,,,,,CHAMBER 1,False,False,DECIMAL
444,HS_107,HS_107,DIV00338,DIGITAL,1036,CHAMBER 1 SS550 MOTHER LIGHTS ON/OFF,,False,,,,,CHAMBER 1,False,False,DECIMAL
445,HS_108,HS_108,DIV00339,DIGITAL,1037,CHAMBER 1 SS550 VEG LIGHTS ON/OFF,,False,,,,,CHAMBER 1,False,False,DECIMAL
446,HS_109,HS_109,DIV00340,DIGITAL,1038,CHAMBER 1 COOLING ON/OFF,,False,,,,,CHAMBER 1,False,False,DECIMAL
447,HS_110,HS_110,DIV00341,DIGITAL,1039,CHAMBER 1 HEAT ON/OFF,,False,,,,,CHAMBER 1,False,False,DECIMAL
448,LSHH_101,LSHH_101,DIV00342,DIGITAL,1040,CHAMBER 1 NUTRIENT TANK LEVEL HI HI SHUT DOWN,,False,,,,,CHAMBER 1,False,False,DECIMAL
449,LSLL_101,LSLL_101,DIV00343,DIGITAL,1041,CHAMBER 1 NUTRIENT TANK LEVEL LO LO SHUT DOWN,,False,,,,,CHAMBER 1,False,False,DECIMAL
457,XY_104,XY_104,DIV00344,DIGITAL,1042,CHAMBER 1 NUTRIENT MOTHER FEED SOLENOID VALVE,,False,,,,,CHAMBER 1,False,False,DECIMAL
459,XY_110,XY_110,DIV00346,DIGITAL,1043,CHAMBER 1 NUTRIENT FEED RECIRC SOLENOID VALVE,,False,,,,,CHAMBER 1,False,False,DECIMAL
460,XY_112,XY_112,DIV00347,DIGITAL,1044,CHAMBER 1 NUTRIENT TANK DRAIN SOLENOID VALVE,,False,,,,,CHAMBER 1,False,False,DECIMAL
461,XY_114,XY_114,DIV00348,DIGITAL,1045,CHAMBER 1 NUTRIENT 1 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 1,False,False,DECIMAL
462,XY_115,XY_115,DIV00349,DIGITAL,1046,CHAMBER 1 NUTRIENT 2 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 1,False,False,DECIMAL
463,XY_116,XY_116,DIV00350,DIGITAL,1047,CHAMBER 1 NUTRIENT 3 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 1,False,False,DECIMAL
464,XY_117,XY_117,DIV00351,DIGITAL,1048,CHAMBER 1 NUTRIENT 4 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 1,False,False,DECIMAL
465,XY_118,XY_118,DIV00352,DIGITAL,1049,CHAMBER 1 NUTRIENT 5 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 1,False,False,DECIMAL
466,XY_119,XY_119,DIV00353,DIGITAL,1050,CHAMBER 1 NUTRIENT 6 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 1,False,False,DECIMAL
467,XY_120,XY_120,DIV00354,DIGITAL,1051,CHAMBER 1 NUTRIENT 7 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 1,False,False,DECIMAL
468,XY_121,XY_121,DIV00355,DIGITAL,1052,CHAMBER 1 pH UP SOLENOID VALVE,,False,,,,,CHAMBER 1,False,False,DECIMAL
469,XY_122,XY_122,DIV00356,DIGITAL,1053,CHAMBER 1 pH DOWN SOLENOID VALVE,,False,,,,,CHAMBER 1,False,False,DECIMAL
470,XY_124,XY_124,DIV00357,DIGITAL,1054,CHAMBER 1 RO WATER FILL SOLENOID VALVE,,False,,,,,CHAMBER 1,False,False,DECIMAL
471,XY_125,XY_125,DIV00358,DIGITAL,1055,CHAMBER 1 CO2 SOLENOID VALVE,,False,,,,,CHAMBER 1,False,False,DECIMAL
458,XY_107,XY_107,DIV00345,DIGITAL,1056,CHAMBER 1 NUTRIENT VEG FEED SOLENOID VALVE,,False,,,,,CHAMBER 1,False,False,DECIMAL
743,HS_115,HS_115,DIV00425,DIGITAL,1057,CHAMBER 1 CLONE LIGHT ON/OFF,,False,,,,,CHAMBER 1,False,False,DECIMAL
514,HS_150_PERM,HS_150_PERM,DIV00363,DIGITAL,1500,CHAMBER 1 R/O WATER FILL - PERMISSIVE,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
515,HS_151_PERM,HS_151_PERM,DIV00364,DIGITAL,1501,CHAMBER 1 RECIRCULATION - PERMISSIVE,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
516,HS_152_PERM,HS_152_PERM,DIV00365,DIGITAL,1502,CHAMBER 1 FEED MOTHER - PERMISSIVE,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
517,HS_153_PERM,HS_153_PERM,DIV00366,DIGITAL,1503,CHAMBER 1 DRAIN - PERMISSIVE,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
518,HS_154,HS_154,DIV00367,DIGITAL,1504,CHAMBER 1 SYSTEM SHUTDOWN,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
537,HS_155_PERM,HS_155_PERM,DIV00374,DIGITAL,1505,CHAMBER 1 FILL NUTRIENTS - PERMISSIVE,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
539,HS_156_PERM,HS_156_PERM,DIV00375,DIGITAL,1506,CHAMBER 1 PH ADJUST - PERMISSIVE,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
540,HS_157_PERM,HS_157_PERM,DIV00376,DIGITAL,1507,CHAMBER 1 FEED VEG - PERMISSIVE,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
547,PAH101,PAH101,DIV00377,DIGITAL,1508,CHAMBER 1 NUTRIENT PRESSURE HIGH ALARM,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
561,HS_155H,HS_155H,DIV00382,DIGITAL,1509,CHAMBER 1 NUTRIENT FILL REQUEST,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
562,HS_156A,HS_156A,DIV00383,DIGITAL,1510,CHAMBER 1 pH ADJUST REQUEST,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
610,MT_101EN,MT_101EN,DIV00378,DIGITAL,1511,CHAMBER 1 VEG HUMDITY SENSOR ENABLE,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
611,MT_102EN,MT_102EN,DIV00387,DIGITAL,1512,CHAMBER 1 VEG HUMDITY SENSOR ENABLE,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
612,MT_103EN,MT_103EN,DIV00388,DIGITAL,1513,CHAMBER 1 MOTHER HUMDITY SENSOR ENABLE,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
613,MT_104EN,MT_104EN,DIV00389,DIGITAL,1514,CHAMBER 1 MOTHER HUMDITY SENSOR ENABLE,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
632,KV_101_EN,KV_101_EN,DIV00390,DIGITAL,1515,CHAMBER 1 VEG SCH ENABLED 1,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
633,KV_102_EN,KV_102_EN,DIV00391,DIGITAL,1516,CHAMBER 1 VEG SCH ENABLED 2,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
634,KV_103_EN,KV_103_EN,DIV00392,DIGITAL,1517,CHAMBER 1 VEG SCH ENABLED 3,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
635,KV_104_EN,KV_104_EN,DIV00393,DIGITAL,1518,CHAMBER 1 VEG SCH ENABLED 4,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
636,KM_101_EN,KM_101_EN,DIV00394,DIGITAL,1519,CHAMBER 1 MOTHER/FLOWER SCH ENABLED 1,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
637,KM_102_EN,KM_102_EN,DIV00395,DIGITAL,1520,CHAMBER 1 MOTHER/FLOWER SCH ENABLED 2,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
638,KM_103_EN,KM_103_EN,DIV00396,DIGITAL,1521,CHAMBER 1 MOTHER/FLOWER SCH ENABLED 3,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
639,KM_104_EN,KM_104_EN,DIV00397,DIGITAL,1522,CHAMBER 1 MOTHER/FLOWER SCH ENABLED 4,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
640,KM_105_EN,KM_105_EN,DIV00398,DIGITAL,1523,CHAMBER 1 MOTHER/FLOWER SCH ENABLED 5,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
641,KM_106_EN,KM_106_EN,DIV00399,DIGITAL,1524,CHAMBER 1 MOTHER/FLOWER SCH ENABLED 6,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
642,KM_107_EN,KM_107_EN,DIV00400,DIGITAL,1525,CHAMBER 1 MOTHER/FLOWER SCH ENABLED 7,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
643,KM_108_EN,KM_108_EN,DIV00401,DIGITAL,1526,CHAMBER 1 MOTHER/FLOWER SCH ENABLED 8,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
648,PDTH_100,PDTH_100,DIV00402,DIGITAL,1527,CHAMBER 1 FILTER DIFFERENTIAL PRESSURE HIGH ALARM,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
701,HS_107SS_EVT,HS_107SS_EVT,DIV00404,DIGITAL,1528,CHAMBER 1 MOTHER/FLOWER SUNSET EVENT,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
702,HS_107LON_EVT,HS_107LON_EVT,DIV00405,DIGITAL,1529,CHAMBER 1 MOTHER/FLOWER LIGHT ON EVENT,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
703,HS_107FSR,HS_107FSR,DIV00406,DIGITAL,1530,CHAMBER 1 MOTHER/FLOWER FORCE SUNRISE,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
704,HS_107FST,HS_107FST,DIV00407,DIGITAL,1531,CHAMBER 1 MOTHER/FLOWER FORCE SUNSET,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
710,KM_168_ULI,KM_168_ULI,DIV00408,DIGITAL,1532,CHAMBER 1 MOTHER/FLOWER UPDATE LIGHT INTENSITY,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
714,HS_107SR_EVT,HS_107SR_EVT,DIV00409,DIGITAL,1533,CHAMBER 1 MOTHER/FLOWER SUNRISE EVENT,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
715,KM_168_FLI,KM_168_FLI,DIV00410,DIGITAL,1534,CHAMBER 1 MOTHER/FLOWER FORCE LIGHT INTENSITY,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
718,KV_169_FLI,KV_169_FLI,DIV00411,DIGITAL,1535,CHAMBER 1 VEG FORCE LIGHT INTENSITY,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
721,KV_169_ULI,KV_169_ULI,DIV00412,DIGITAL,1536,CHAMBER 1 VEG UPDATE LIGHT INTENSITY,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
724,HS_108FSR,HS_108FSR,DIV00413,DIGITAL,1537,CHAMBER 1 VEG  FORCE SUNRISE,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
725,HS_108FST,HS_108FST,DIV00414,DIGITAL,1538,CHAMBER 1 VEG FORCE SUNSET,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
726,HS_108LON_EVT,HS_108LON_EVT,DIV00415,DIGITAL,1539,CHAMBER 1 VEG LIGHT ON EVENT,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
727,HS_108SR_EVT,HS_108SR_EVT,DIV00416,DIGITAL,1540,CHAMBER 1 VEG SUNRISE EVENT,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
728,HS_108SS_EVT,HS_108SS_EVT,DIV00417,DIGITAL,1541,CHAMBER 1 VEG SUNSET EVENT,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
729,HS_115FSR,HS_115FSR,DIV00418,DIGITAL,1542,CHAMBER 1 CLONE FORCE SUNRISE,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
730,HS_115FST,HS_115FST,DIV00419,DIGITAL,1543,CHAMBER 1 CLONE FORCE SUNSET,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
731,HS_115LON_EVT,HS_115LON_EVT,DIV00420,DIGITAL,1544,CHAMBER 1 CLONE LIGHT ON EVENT,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
732,HS_115SR_EVT,HS_115SR_EVT,DIV00421,DIGITAL,1545,CHAMBER 1 CLONE SUNRISE EVENT,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
733,HS_115SS_EVT,HS_115SS_EVT,DIV00422,DIGITAL,1546,CHAMBER 1 CLONE SUNSET EVENT,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
736,KC_170_FLI,KC_170_FLI,DIV00423,DIGITAL,1547,CHAMBER 1 CLONE FORCE LIGHT INTENSITY,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
740,KC_170_ULI,KC_170_ULI,DIV00424,DIGITAL,1548,CHAMBER 1 CLONE UPDATE LIGHT INTENSITY,,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
744,IS_DAY,IS_DAY,DIV00426,DIGITAL,1549,"CHAMBER 1 DAY FLAG (=1 DAYTIME,0=NIGHTTIME)",,False,,,,,CHAMBER 1\LOCALS,False,False,DECIMAL
527,LI_101_SP,LI_101_SP,AIV00319,FLOAT,1600,CHAMBER 1 RESERVOIR FILL SETPOINT,,True,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
528,XY_124LDB,XY_124LDB,AIV00318,FLOAT,1602,CHAMBER1 R/O WATER CTRL LOW DEADBAND,,True,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
546,PAL101_ALM_LVL,PAL101_ALM_LVL,AIV00340,FLOAT,1604,CHAMBER1NUTRIENT FEED HI PRESSURE ALM HI SP (psi),,True,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
559,AT_106_SP,AT_106_SP,AIV00133,FLOAT,1606,CHAMBER 1 NUTRIENT TANK pH SETPOINT,,True,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
608,MT_101AVG,MT_101AVG,AIV00327,FLOAT,1608,CHAMBER 1 VEG HUMIDITY AVERAGE,,True,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
609,MT_103AVG,MT_103AVG,AIV00328,FLOAT,1610,CHAMBER 1 MOTHER HUMIDITY AVERAGE,,True,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
647,PDA101_ALM_LVL,PDA101_ALM_LVL,AIV00350,FLOAT,1612,CHAMBER 1 FILTER PRESSURE DIFFERENTIAL ALM LIMIT,,True,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
661,TIC_109_NSP,TIC_109_NSP,AIV00351,FLOAT,1614,CHAMBER 1 COOLING NIGHT SETPOINT,,True,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
663,TIC_109_DSP,TIC_109_DSP,AIV00352,FLOAT,1616,CHAMBER 1 COOLING DAY SETPOINT,,True,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
664,TIC_110_NSP,TIC_110_NSP,AIV00353,FLOAT,1618,CHAMBER 1 HEATING NIGHT SETPOINT,,True,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
665,TIC_110_DSP,TIC_110_DSP,AIV00354,FLOAT,1620,CHAMBER 1 HEATING DAY SETPOINT,,True,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
666,HIC_103_NSP,HIC_103_NSP,AIV00355,FLOAT,1622,CHAMBER 1 DEHUMIDIFIER NIGHT SETPOINT,,True,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
667,HIC_103_DSP,HIC_103_DSP,AIV00356,FLOAT,1624,CHAMBER 1 DEHUMIDIFIER DAY SETPOINT,,True,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
668,HIC_104_NSP,HIC_104_NSP,AIV00357,FLOAT,1626,CHAMBER 1 HUMIDIFIER NIGHT SETPOINT,,True,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
669,HIC_104_DSP,HIC_104_DSP,AIV00358,FLOAT,1628,CHAMBER 1 HUMIDIFIER DAY SETPOINT,,True,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
677,XIC_125_SP,XIC_125_SP,AIV00138,FLOAT,1630,CHAMBER 1 CO2 CONTROLLER SETPOINT,,True,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
530,HS_150HOA,HS_150HOA,AIV00317,16BITS,1700,CHAMBER 1 R/O WATER FILL - HOA STATE,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
531,HS_151HOA,HS_151HOA,AIV00320,16BITS,1701,CHAMBER 1 RECIRCULATION - HOA STATE,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
532,HS_152HOA,HS_152HOA,AIV00321,16BITS,1702,CHAMBER 1 FEED MOTHER - HOA STATE,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
533,HS_153HOA,HS_153HOA,AIV00322,16BITS,1703,CHAMBER 1 DRAIN - HOA STATE,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
534,HS_155HOA,HS_155HOA,AIV00323,16BITS,1704,CHAMBER 1 FILL CHEMICAL - HOA STATE,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
535,HS_156HOA,HS_156HOA,AIV00324,16BITS,1705,CHAMBER 1 ADJUST PH - HOA STATE,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
536,HS_157HOA,HS_157HOA,AIV00325,16BITS,1706,CHAMBER 1 FEED VEG - HOA STATE,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
538,XY_104OCA,XY_104OCA,AIV00326,16BITS,1707,CHAMBER 1 FEED MOTHER VLV - OCA STATE,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
529,XY_110OCA,XY_110OCA,AIV00316,16BITS,1708,CHAMBER 1 NUTRIENT RECIRC VLV - OCA STATE,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
678,KX_125_ONH,KX_125_ONH,AIV00329,16BITS,1709,CHAMBER 1 CO2 ON HR,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
679,KX_125_OFH,KX_125_OFH,AIV00330,16BITS,1710,CHAMBER 1 CO2 OFF HR,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
680,KX_125_ONM,KX_125_ONM,AIV00331,16BITS,1711,CHAMBER 1 CO2 ON MIN,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
681,KX_125_OFM,KX_125_OFM,AIV00332,16BITS,1712,CHAMBER 1 CO2 OFF MIN,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
682,KX_125_ONAP,KX_125_ONAP,AIV00333,16BITS,1713,CHAMBER 1 CO2 ON AM/PM (1=PM),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
