,Tag,NewName,Address,Format,ModbusAddress,Comment,InitalValue,Signed,TextTagSize,Minimum,Maximum,Resolution,Group,Presentation,WriteAllowed,DisplayFormat
683,KX_125_OFAP,KX_125_OFAP,AIV00334,16BITS,1714,CHAMBER 1 CO2  OFF AM/PM (1=PM),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
684,KM_168_ONH,KM_168_ONH,AIV00335,16BITS,1715,CHAMBER 1 MOTHER/FLOWER LIGHTS ON HR,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
685,KM_168_OFH,KM_168_OFH,AIV00336,16BITS,1716,CHAMBER 1 MOTHER/FLOWER LIGHTS OFF HR,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
686,KM_168_ONM,KM_168_ONM,AIV00337,16BITS,1717,CHAMBER 1 MOTHER/FLOWER LIGHTS ON MIN,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
687,KM_168_OFM,KM_168_OFM,AIV00359,16BITS,1718,CHAMBER 1 MOTHER/FLOWER LIGHTS OFF MIN,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
688,KM_168_ONAP,KM_168_ONAP,AIV00360,16BITS,1719,CHAMBER 1 MOTHER/FLOWER LIGHTS ON AM/PM (1=PM),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
689,KM_168_OFAP,KM_168_OFAP,AIV00361,16BITS,1720,CHAMBER 1 MOTHER/FLOWER LIGHTS  OFF AM/PM (1=PM),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
544,K101_ON_SP,K101_ON_SP,AIV00338,16BITS,1721,CHAMBER 1 RECIRCULATION ON DUR (S),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
545,K101_OFF_SP,K101_OFF_SP,AIV00339,16BITS,1722,CHAMBER 1 RECIRCULATION OFF DUR (S),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
551,QY114_SP,QY114_SP,AIV00341,16BITS,1723,CHAMBER 1 NUTRIENT 1 SETPOINT,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
552,QY115_SP,QY115_SP,AIV00342,16BITS,1724,CHAMBER 1 NUTRIENT 2 SETPOINT,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
553,QY116_SP,QY116_SP,AIV00343,16BITS,1725,CHAMBER 1 NUTRIENT 3 SETPOINT,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
554,QY117_SP,QY117_SP,AIV00344,16BITS,1726,CHAMBER 1 NUTRIENT 4 SETPOINT,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
555,QY118_SP,QY118_SP,AIV00345,16BITS,1727,CHAMBER 1 NUTRIENT 5 SETPOINT,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
556,QY119_SP,QY119_SP,AIV00346,16BITS,1728,CHAMBER 1 NUTRIENT 6 SETPOINT,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
557,QY120_SP,QY120_SP,AIV00347,16BITS,1729,CHAMBER 1 NUTRIENT 7 SETPOINT,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
570,HS_158HOA,HS_158HOA,AIV00348,16BITS,1730,CHAMBER 1 SCHEDULE/SENSOR MOTHER HOA STATE,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
577,HS_159HOA,HS_159HOA,AIV00349,16BITS,1732,CHAMBER 1 SCHEDULE/SENSOR VEG HOA STATE,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
571,KV_101_FOH,KV_101_FOH,AIV00222,16BITS,1733,CHAMBER 1 VEG SCHFEED ON HR 1,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
574,KV_102_FOH,KV_102_FOH,AIV00223,16BITS,1734,CHAMBER 1 VEG SCHULE FEED ON HR  2,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
578,KV_103_FOH,KV_103_FOH,AIV00228,16BITS,1735,CHAMBER 1 VEG SCHULE FEED ON HR  3,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
579,KV_104_FOH,KV_104_FOH,AIV00229,16BITS,1736,CHAMBER 1 VEG SCHULE FEED ON HR  4,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
580,KM_101_FOH,KM_101_FOH,AIV00230,16BITS,1737,CHAMBER 1 MOTHER/FLOWER SCH FEED ON HR  1,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
581,KM_102_FOH,KM_102_FOH,AIV00231,16BITS,1738,CHAMBER 1 MOTHER/FLOWER SCH FEED ON HR  2,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
582,KM_103_FOH,KM_103_FOH,AIV00232,16BITS,1739,CHAMBER 1 MOTHER/FLOWER SCH FEED ON HR  3,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
583,KM_104_FOH,KM_104_FOH,AIV00233,16BITS,1740,CHAMBER 1 MOTHER/FLOWER SCH FEED ON HR  4,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
584,KM_105_FOH,KM_105_FOH,AIV00234,16BITS,1741,CHAMBER 1 MOTHER/FLOWER SCH FEED ON HR  5,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
585,KM_106_FOH,KM_106_FOH,AIV00235,16BITS,1742,CHAMBER 1 MOTHER/FLOWER SCH FEED ON HR  6,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
586,KM_107_FOH,KM_107_FOH,AIV00236,16BITS,1743,CHAMBER 1 MOTHER/FLOWER SCH FEED ON HR  7,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
587,KM_108_FOH,KM_108_FOH,AIV00237,16BITS,1744,CHAMBER 1 MOTHER/FLOWER SCH FEED ON HR  8,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
572,KV_101_FOM,KV_101_FOM,AIV00224,16BITS,1745,CHAMBER 1 VEG SCH FEED ON  MIN  1 ,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
575,KV_102_FOM,KV_102_FOM,AIV00226,16BITS,1746,CHAMBER 1 VEG SCH FEED ON  MIN  2 ,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
588,KV_103_FOM,KV_103_FOM,AIV00238,16BITS,1747,CHAMBER 1 VEG SCH FEED ON  MIN  3 ,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
589,KV_104_FOM,KV_104_FOM,AIV00239,16BITS,1748,CHAMBER 1 VEG SCH FEED ON  MIN  4 ,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
590,KM_101_FOM,KM_101_FOM,AIV00240,16BITS,1749,CHAMBER 1 MOTHER/FLOWER SCH FEED ON  MIN  1,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
591,KM_102_FOM,KM_102_FOM,AIV00241,16BITS,1750,CHAMBER 1 MOTHER/FLOWER SCH FEED ON  MIN  2,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
592,KM_103_FOM,KM_103_FOM,AIV00242,16BITS,1751,CHAMBER 1 MOTHER/FLOWER SCH FEED ON  MIN  3,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
593,KM_104_FOM,KM_104_FOM,AIV00243,16BITS,1752,CHAMBER 1 MOTHER/FLOWER SCH FEED ON  MIN  4,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
594,KM_105_FOM,KM_105_FOM,AIV00244,16BITS,1753,CHAMBER 1 MOTHER/FLOWER SCH FEED ON  MIN  5,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
595,KM_106_FOM,KM_106_FOM,AIV00245,16BITS,1754,CHAMBER 1 MOTHER/FLOWER SCH FEED ON  MIN  6,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
596,KM_107_FOM,KM_107_FOM,AIV00246,16BITS,1755,CHAMBER 1 MOTHER/FLOWER SCH FEED ON  MIN  7,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
597,KM_108_FOM,KM_108_FOM,AIV00247,16BITS,1756,CHAMBER 1 MOTHER/FLOWER SCH FEED ON  MIN  8,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
573,KV_101_FONAP,KV_101_FONAP,AIV00225,16BITS,1757,CHAMBER 1 VEG SCH FED ON AM/PM 1 (PM=1),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
576,KV_102_FONAP,KV_102_FONAP,AIV00227,16BITS,1758,CHAMBER 1 VEG SCH FED ON AM/PM 2 (PM=1),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
598,KV_103_FONAP,KV_103_FONAP,AIV00248,16BITS,1759,CHAMBER 1 VEG SCH FEED ON AM/PM 3 (PM=1),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
599,KV_104_FONAP,KV_104_FONAP,AIV00249,16BITS,1760,CHAMBER 1 VEG SCH FEED ON AM/PM 4 (PM=1),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
600,KM_101_FONAP,KM_101_FONAP,AIV00250,16BITS,1761,CHAMBER 1 MOTHER/FLOWER SCH FEED ON AM/PM 1 (PM=1),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
601,KM_102_FONAP,KM_102_FONAP,AIV00251,16BITS,1762,CHAMBER 1 MOTHER/FLOWER SCH FEED ON AM/PM 2 (PM=1),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
602,KM_103_FONAP,KM_103_FONAP,AIV00252,16BITS,1763,CHAMBER 1 MOTHER/FLOWER SCH FEED ON AM/PM 3 (PM=1),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
603,KM_104_FONAP,KM_104_FONAP,AIV00253,16BITS,1764,CHAMBER 1 MOTHER/FLOWER SCH FEED ON AM/PM 4 (PM=1),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
604,KM_105_FONAP,KM_105_FONAP,AIV00254,16BITS,1765,CHAMBER 1 MOTHER/FLOWER SCH FEED ON AM/PM 5 (PM=1),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
605,KM_106_FONAP,KM_106_FONAP,AIV00255,16BITS,1766,CHAMBER 1 MOTHER/FLOWER SCH FEED ON AM/PM 6 (PM=1),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
606,KM_107_FONAP,KM_107_FONAP,AIV00256,16BITS,1767,CHAMBER 1 MOTHER/FLOWER SCH FEED ON AM/PM 7 (PM=1),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
607,KM_108_FONAP,KM_108_FONAP,AIV00257,16BITS,1768,CHAMBER 1 MOTHER/FLOWER SCH FEED ON AM/PM 8 (PM=1),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
614,KM_101_DUR,KM_101_DUR,AIV00258,16BITS,1769,CHAMBER 1 MOTHER/FLOWER SCH FEED DUR (sec) 1,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
615,KM_102_DUR,KM_102_DUR,AIV00259,16BITS,1770,CHAMBER 1 MOTHER/FLOWER SCH FEED DUR (sec) 2,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
616,KM_103_DUR,KM_103_DUR,AIV00260,16BITS,1771,CHAMBER 1 MOTHER/FLOWER SCH FEED DUR (sec) 3,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
617,KM_104_DUR,KM_104_DUR,AIV00261,16BITS,1772,CHAMBER 1 MOTHER/FLOWER SCH FEED DUR (sec) 4,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
618,KM_105_DUR,KM_105_DUR,AIV00262,16BITS,1773,CHAMBER 1 MOTHER/FLOWER SCH FEED DUR (sec) 5,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
619,KM_106_DUR,KM_106_DUR,AIV00263,16BITS,1774,CHAMBER 1 MOTHER/FLOWER SCH FEED DUR (sec) 6,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
620,KM_107_DUR,KM_107_DUR,AIV00264,16BITS,1775,CHAMBER 1 MOTHER/FLOWER SCH FEED DUR (sec) 7,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
621,KM_108_DUR,KM_108_DUR,AIV00265,16BITS,1776,CHAMBER 1 MOTHER/FLOWER SCH FEED DUR (sec) 8,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
622,KV_101_DUR,KV_101_DUR,AIV00266,16BITS,1777,CHAMBER 1 VEG SCH FEED DUR (sec) 1,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
623,KV_102_DUR,KV_102_DUR,AIV00267,16BITS,1778,CHAMBER 1 VEG SCH FEED DUR (sec) 2,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
624,KV_103_DUR,KV_103_DUR,AIV00268,16BITS,1779,CHAMBER 1 VEG SCH FEED DUR (sec) 3,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
625,KV_104_DUR,KV_104_DUR,AIV00269,16BITS,1780,CHAMBER 1 VEG SCH FEED DUR (sec) 4,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
628,MT_101_DUR,MT_101_DUR,AIV00272,16BITS,1781,CHAMBER 1 VEG HUMDITY FEED DUR (sec),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
626,MT_101_SP,MT_101_SP,AIV00270,FLOAT,1782,CHAMBER 1 VEG HUMIDITY FEED SETPOINT (%),,True,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
627,MT_103_SP,MT_103_SP,AIV00271,FLOAT,1784,CHAMBER 1 MOTHER/FLOWER HUMIDITY FEED SETPOINT (%),,True,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
629,MT_103_DUR,MT_103_DUR,AIV00273,16BITS,1786,CHAMBER 1 MOTHER/FLOWER HUMDITY FEED DUR (sec),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
630,MT_101_OFF_DUR,MT_101_OFF_DUR,AIV00274,16BITS,1787,CHAMBER 1 VEG HUMDITY FEED OFF DUR (sec),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
631,MT_103_OFF_DUR,MT_103_OFF_DUR,AIV00275,16BITS,1788,CHAMBER 1 MOTHER/FLOWER HUMDITY FEED OFF DUR (sec),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
649,HS_160HOA,HS_160HOA,AIV00276,16BITS,1789,CHAMBER 1 AIR HANDLER HOA,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
650,HS_161HOA,HS_161HOA,AIV00277,16BITS,1790,CHAMBER 1 DUCT UV LIGHT HOA,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
651,HS_162HOA,HS_162HOA,AIV00278,16BITS,1791,CHAMBER 1 COOLING HOA,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
652,HS_163HOA,HS_163HOA,AIV00279,16BITS,1792,CHAMBER 1 HEATING HOA,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
653,HS_164HOA,HS_164HOA,AIV00280,16BITS,1793,CHAMBER 1 DEHUMIDIFIER HOA,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
654,HS_165HOA,HS_165HOA,AIV00281,16BITS,1794,CHAMBER 1 HUMIDIFIER HOA,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
655,HS_166HOA,HS_166HOA,AIV00282,16BITS,1795,CHAMBER 1 CO2 HOA,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
656,HS_167HOA,HS_167HOA,AIV00283,16BITS,1796,CHAMBER 1 OSCILATING FAN HOA,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
657,HS_168HOA,HS_168HOA,AIV00284,16BITS,1797,CHAMBER 1 MOTHER/FLOWER LIGHTS HOA,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
658,HS_169HOA,HS_169HOA,AIV00285,16BITS,1798,CHAMBER 1 VEG LIGHTS HOA,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
659,HS_170HOA,HS_170HOA,AIV00286,16BITS,1799,CHAMBER 1 CLONE LIGHTS HOA,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
660,HS_171HOA,HS_171HOA,AIV00287,16BITS,1800,CHAMBER x UV LIGHTS HOA,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
690,KC_170_OFH,KC_170_OFH,AIV00363,16BITS,1801,CHAMBER 1 CLONE LIGHTS OFF HR,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
691,KC_170_ONM,KC_170_ONM,AIV00364,16BITS,1802,CHAMBER 1 CLONE LIGHTS ON MIN,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
692,KC_170_OFM,KC_170_OFM,AIV00365,16BITS,1803,CHAMBER 1 CLONE LIGHTS OFF MIN,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
693,KC_170_ONAP,KC_170_ONAP,AIV00366,16BITS,1804,CHAMBER 1 CLONE LIGHTS ON AM/PM (1=PM),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
694,KC_170_OFAP,KC_170_OFAP,AIV00367,16BITS,1805,CHAMBER 1 CLONE LIGHTS  OFF AM/PM (1=PM),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
695,KV_169_ONH,KV_169_ONH,AIV00368,16BITS,1806,CHAMBER 1 VEG LIGHTS ON HR,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
696,KV_169_OFH,KV_169_OFH,AIV00369,16BITS,1807,CHAMBER 1 VEG LIGHTS OFF HR,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
697,KV_169_ONM,KV_169_ONM,AIV00370,16BITS,1808,CHAMBER 1 VEG LIGHTS ON MIN,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
698,KV_169_OFM,KV_169_OFM,AIV00371,16BITS,1809,CHAMBER 1 VEG LIGHTS OFF MIN,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
699,KV_169_ONAP,KV_169_ONAP,AIV00372,16BITS,1810,CHAMBER 1 VEG  LIGHTS ON AM/PM (1=PM),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
700,KV_169_OFAP,KV_169_OFAP,AIV00373,16BITS,1811,CHAMBER 1 VEG LIGHTS  OFF AM/PM (1=PM),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
705,KI_LIGHT_SRI,KI_LIGHT_SRI,AIV00374,16BITS,1812,CHAMBER 1 LIGHT SUNRISE/SUNSET REFRESH INTERVAL s,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
706,KI_LIGHT_SRT,KI_LIGHT_SRT,AIV00375,16BITS,1813,CHAMBER 1 LIGHT SUNRISE/SUNSET RAMP TIME (min),,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
707,KM_168_RED_H,KM_168_RED_H,AIV00376,16BITS,1814,CHAMBER 1 MOTHER/FOWER LIGHTS  HAND RED INTENSITY,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
708,KM_168_WHITE_H,KM_168_WHITE_H,AIV00377,16BITS,1815,CHAMBER 1 MOTHER/FOWER LIGHTS HAND WHITE INTENSITY,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
709,KM_168_BLUE_H,KM_168_BLUE_H,AIV00378,16BITS,1816,CHAMBER 1 MOTHER/FOWER LIGHTS HAND BLUE INTENSITY,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
711,KM_168_RED,KM_168_RED,AIV00379,16BITS,1817,CHAMBER 1 MOTHER/FOWER LIGHTS RED INTENSITY,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
712,KM_168_WHITE,KM_168_WHITE,AIV00380,16BITS,1818,CHAMBER 1 MOTHER/FOWER LIGHTS HAND WHITE INTENSITY,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
713,KM_168_BLUE,KM_168_BLUE,AIV00385,16BITS,1819,CHAMBER 1 MOTHER/FOWER LIGHTS HAND BLUE INTENSITY,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
716,KV_169_BLUE,KV_169_BLUE,AIV00393,16BITS,1820,CHAMBER 1 VEG LIGHTS HAND BLUE INTENSITY,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
717,KV_169_BLUE_H,KV_169_BLUE_H,AIV00394,16BITS,1821,CHAMBER 1 VEG LIGHTS HAND BLUE INTENSITY,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
719,KV_169_RED,KV_169_RED,AIV00395,16BITS,1822,CHAMBER 1 VEG LIGHTS RED INTENSITY,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
720,KV_169_RED_H,KV_169_RED_H,AIV00396,16BITS,1823,CHAMBER 1 VEG LIGHTS  HAND RED INTENSITY,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
722,KV_169_WHITE,KV_169_WHITE,AIV00397,16BITS,1824,CHAMBER 1 VEG LIGHTS HAND WHITE INTENSITY,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
723,KV_169_WHITE_H,KV_169_WHITE_H,AIV00398,16BITS,1825,CHAMBER 1 VEG LIGHTS HAND WHITE INTENSITY,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
734,KC_170_BLUE,KC_170_BLUE,AIV00399,16BITS,1826,CHAMBER 1 CLONE LIGHTS HAND BLUE INTENSITY,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
