,Tag,NewName,Address,Format,ModbusAddress,Comment,InitalValue,Signed,TextTagSize,Minimum,Maximum,Resolution,Group,Presentation,WriteAllowed,DisplayFormat
735,KC_170_BLUE_H,KC_170_BLUE_H,AIV00400,16BITS,1827,CHAMBER 1 CLONE LIGHTS HAND BLUE INTENSITY,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
737,KC_170_ONH,KC_170_ONH,AIV00405,16BITS,1832,CHAMBER 1 CLONE LIGHTS ON HR,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
738,KC_170_RED,KC_170_RED,AIV00407,16BITS,1834,CHAMBER 1 CLONE LIGHTS RED INTENSITY,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
739,KC_170_RED_H,KC_170_RED_H,AIV00408,16BITS,1835,CHAMBER 1 CLONE LIGHTS  HAND RED INTENSITY,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
741,KC_170_WHITE,KC_170_WHITE,AIV00409,16BITS,1836,CHAMBER 1 CLONE LIGHTS HAND WHITE INTENSITY,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
742,KC_170_WHITE_H,KC_170_WHITE_H,AIV00410,16BITS,1837,CHAMBER 1 CLONE LIGHTS HAND WHITE INTENSITY,,False,,0,1000,1,CHAMBER 1\LOCALS,False,False,DECIMAL
332,AT_201,AT_201,AIV00070,FLOAT,2000,CHAMBER 2 NUTRIENT TANK pH TRANSMITTER,,True,,0,1000,1,CHAMBER 2,False,False,DECIMAL
333,AT_202,AT_202,AIV00071,FLOAT,2002,CHAMBER 2 NUTRIENT TANK EC TRANSMITTER,,True,,0,1000,1,CHAMBER 2,False,False,DECIMAL
334,AT_203,AT_203,AIV00072,FLOAT,2004,CHAMBER 2 VAISALA CO2 TRANSMITTER,,True,,0,1000,1,CHAMBER 2,False,False,DECIMAL
335,AT_204,AT_204,AIV00073,FLOAT,2006,CHAMBER 2 VAISALA HUMIDITY TRANSMITTER,,True,,0,1000,1,CHAMBER 2,False,False,DECIMAL
336,AT_205,AT_205,AIV00074,FLOAT,2008,CHAMBER 2 VAISALA TEMP. TRANSMITTER,,True,,0,1000,1,CHAMBER 2,False,False,DECIMAL
337,FT_201,FT_201,AIV00075,FLOAT,2010,CHAMBER 2 NUTRIENT FEED FLOW TRANSMITTER,,True,,0,1000,1,CHAMBER 2,False,False,DECIMAL
350,LT_201,LT_201,AIV00076,FLOAT,2012,CHAMBER 2 NUTRIENT TANK LEVEL TRANSMITTER,,True,,0,1000,1,CHAMBER 2,False,False,DECIMAL
351,MT_201,MT_201,AIV00077,FLOAT,2014,CHAMBER 2 NUTRIENT MOISTURE TRANSMITTER 1,,True,,0,1000,1,CHAMBER 2,False,False,DECIMAL
352,MT_202,MT_202,AIV00078,FLOAT,2016,CHAMBER 2 NUTRIENT MOISTURE TRANSMITTER 2,,True,,0,1000,1,CHAMBER 2,False,False,DECIMAL
353,MT_203,MT_203,AIV00079,FLOAT,2018,CHAMBER 2 NUTRIENT MOISTURE TRANSMITTER 3,,True,,0,1000,1,CHAMBER 2,False,False,DECIMAL
354,PDT_201,PDT_201,AIV00080,FLOAT,2020,CHAMBER 2 FILTER PRESSURE DIFFERENTIAL TRANS,,True,,0,1000,1,CHAMBER 2,False,False,DECIMAL
355,PT_201,PT_201,AIV00081,FLOAT,2022,CHAMBER 2 NUTRIENT FEED PRESSURE TRANSMITTER,,True,,0,1000,1,CHAMBER 2,False,False,DECIMAL
356,SZ_201_R,SZ_201_R,AIV00082,FLOAT,2024,CHAMBER 2 SPECTRUM CONTROL RED,,True,,0,1000,1,CHAMBER 2,False,False,DECIMAL
357,SZ_201_B,SZ_201_B,AIV00083,FLOAT,2026,CHAMBER 2 SPECTRUM CONTROL BLUE,,True,,0,1000,1,CHAMBER 2,False,False,DECIMAL
358,SZ_201_G,SZ_201_G,AIV00084,FLOAT,2028,CHAMBER 2 SPECTRUM CONTROL GREEN,,True,,0,1000,1,CHAMBER 2,False,False,DECIMAL
338,HS_201,HS_201,DIV00238,DIGITAL,2030,CHAMBER 2 NUTRIENT FEED PUMP ON/OFF,,False,,,,,CHAMBER 2,False,False,DECIMAL
339,HS_202,HS_202,DIV00239,DIGITAL,2031,CHAMBER 2 DUCT UV LIGHT ON/OFF,,False,,,,,CHAMBER 2,False,False,DECIMAL
340,HS_203,HS_203,DIV00240,DIGITAL,2032,CHAMBER 2 DEHUMIDIFIER ON/OFF,,False,,,,,CHAMBER 2,False,False,DECIMAL
341,HS_204,HS_204,DIV00241,DIGITAL,2033,CHAMBER 2 HUMIDIFIER ON/OFF,,False,,,,,CHAMBER 2,False,False,DECIMAL
342,HS_205,HS_205,DIV00242,DIGITAL,2034,CHAMBER 2 FAN ON/OFF,,False,,,,,CHAMBER 2,False,False,DECIMAL
343,HS_206,HS_206,DIV00243,DIGITAL,2035,CHAMBER 2 OSCILLATING FANS ON/OFF,,False,,,,,CHAMBER 2,False,False,DECIMAL
344,HS_207,HS_207,DIV00244,DIGITAL,2036,CHAMBER 2 LIGHTS ON/OFF,,False,,,,,CHAMBER 2,False,False,DECIMAL
345,HS_208,HS_208,DIV00245,DIGITAL,2037,CHAMBER 2 UVB LIGHTS ON/OFF,,False,,,,,CHAMBER 2,False,False,DECIMAL
346,HS_209,HS_209,DIV00246,DIGITAL,2038,CHAMBER 2 COOLING ON/OFF,,False,,,,,CHAMBER 2,False,False,DECIMAL
347,HS_210,HS_210,DIV00247,DIGITAL,2039,CHAMBER 2 HEAT ON/OFF,,False,,,,,CHAMBER 2,False,False,DECIMAL
348,LSHH_201,LSHH_201,DIV00248,DIGITAL,2040,CHAMBER 2 NUTRIENT TANK LEVEL HI HI SHUT DOWN,,False,,,,,CHAMBER 2,False,False,DECIMAL
349,LSLL_201,LSLL_201,DIV00249,DIGITAL,2041,CHAMBER 2 NUTRIENT TANK LEVEL LO LO SHUT DOWN,,False,,,,,CHAMBER 2,False,False,DECIMAL
359,XY_204,XY_204,DIV00250,DIGITAL,2042,CHAMBER 2 NUTRIENT FEED SOLENOID VALVE,,False,,,,,CHAMBER 2,False,False,DECIMAL
360,XY_210,XY_210,DIV00251,DIGITAL,2043,CHAMBER 2 NUTRIENT FEED RECIRC SOLENOID VALVE,,False,,,,,CHAMBER 2,False,False,DECIMAL
361,XY_212,XY_212,DIV00252,DIGITAL,2044,CHAMBER 2 NUTRIENT TANK DRAIN SOLENOID VALVE,,False,,,,,CHAMBER 2,False,False,DECIMAL
362,XY_214,XY_214,DIV00253,DIGITAL,2045,CHAMBER 2 NUTRIENT 1 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 2,False,False,DECIMAL
363,XY_215,XY_215,DIV00254,DIGITAL,2046,CHAMBER 2 NUTRIENT 2 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 2,False,False,DECIMAL
364,XY_216,XY_216,DIV00255,DIGITAL,2047,CHAMBER 2 NUTRIENT 3 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 2,False,False,DECIMAL
365,XY_217,XY_217,DIV00256,DIGITAL,2048,CHAMBER 2 NUTRIENT 4 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 2,False,False,DECIMAL
366,XY_218,XY_218,DIV00257,DIGITAL,2049,CHAMBER 2 NUTRIENT 5 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 2,False,False,DECIMAL
367,XY_219,XY_219,DIV00258,DIGITAL,2050,CHAMBER 2 NUTRIENT 6 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 2,False,False,DECIMAL
368,XY_220,XY_220,DIV00259,DIGITAL,2051,CHAMBER 2 NUTRIENT 7 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 2,False,False,DECIMAL
369,XY_221,XY_221,DIV00260,DIGITAL,2052,CHAMBER 2 pH UP SOLENOID VALVE,,False,,,,,CHAMBER 2,False,False,DECIMAL
370,XY_222,XY_222,DIV00261,DIGITAL,2053,CHAMBER 2 pH DOWN SOLENOID VALVE,,False,,,,,CHAMBER 2,False,False,DECIMAL
371,XY_224,XY_224,DIV00262,DIGITAL,2054,CHAMBER 2 RO WATER FILL SOLENOID VALVE,,False,,,,,CHAMBER 2,False,False,DECIMAL
372,XY_225,XY_225,DIV00263,DIGITAL,2055,CHAMBER 2 CO2 SOLENOID VALVE,,False,,,,,CHAMBER 2,False,False,DECIMAL
373,ZI_201,ZI_201,DIV00264,DIGITAL,2056,CHAMBER 2 DOOR CONTACT INDICATOR,,False,,,,,CHAMBER 2,False,False,DECIMAL
548,HS_255H,HS_255H,DIV00379,DIGITAL,2509,CHAMBER 2 NUTRIENT FILL REQUEST,,False,,,,,CHAMBER 2\LOCALS,False,False,DECIMAL
563,HS_256A,HS_256A,DIV00384,DIGITAL,2510,CHAMBER 2  pH ADJUST REQUEST,,False,,,,,CHAMBER 2\LOCALS,False,False,DECIMAL
374,AT_301,AT_301,AIV00085,FLOAT,3000,CHAMBER 3 NUTRIENT TANK pH TRANSMITTER,,True,,0,1000,1,CHAMBER 3,False,False,DECIMAL
375,AT_302,AT_302,AIV00086,FLOAT,3002,CHAMBER 3 NUTRIENT TANK EC TRANSMITTER,,True,,0,1000,1,CHAMBER 3,False,False,DECIMAL
376,AT_303,AT_303,AIV00087,FLOAT,3004,CHAMBER 3 VAISALA CO2 TRANSMITTER,,True,,0,1000,1,CHAMBER 3,False,False,DECIMAL
377,AT_304,AT_304,AIV00088,FLOAT,3006,CHAMBER 3 VAISALA HUMIDITY TRANSMITTER,,True,,0,1000,1,CHAMBER 3,False,False,DECIMAL
378,AT_305,AT_305,AIV00089,FLOAT,3008,CHAMBER 3 VAISALA TEMP. TRANSMITTER,,True,,0,1000,1,CHAMBER 3,False,False,DECIMAL
379,FT_301,FT_301,AIV00090,FLOAT,3010,CHAMBER 3 NUTRIENT FEED FLOW TRANSMITTER,,True,,0,1000,1,CHAMBER 3,False,False,DECIMAL
392,LT_301,LT_301,AIV00091,FLOAT,3012,CHAMBER 3 NUTRIENT TANK LEVEL TRANSMITTER,,True,,0,1000,1,CHAMBER 3,False,False,DECIMAL
393,MT_301,MT_301,AIV00092,FLOAT,3014,CHAMBER 3 NUTRIENT MOISTURE TRANSMITTER 1,,True,,0,1000,1,CHAMBER 3,False,False,DECIMAL
394,MT_302,MT_302,AIV00093,FLOAT,3016,CHAMBER 3 NUTRIENT MOISTURE TRANSMITTER 2,,True,,0,1000,1,CHAMBER 3,False,False,DECIMAL
395,MT_303,MT_303,AIV00094,FLOAT,3018,CHAMBER 3 NUTRIENT MOISTURE TRANSMITTER 3,,True,,0,1000,1,CHAMBER 3,False,False,DECIMAL
396,PDT_301,PDT_301,AIV00095,FLOAT,3020,CHAMBER 3 FILTER PRESSURE DIFFERENTIAL TRANS,,True,,0,1000,1,CHAMBER 3,False,False,DECIMAL
397,PT_301,PT_301,AIV00096,FLOAT,3022,CHAMBER 3 NUTRIENT FEED PRESSURE TRANSMITTER,,True,,0,1000,1,CHAMBER 3,False,False,DECIMAL
398,SZ_301_R,SZ_301_R,AIV00097,FLOAT,3024,CHAMBER 3 SPECTRUM CONTROL RED,,True,,0,1000,1,CHAMBER 3,False,False,DECIMAL
399,SZ_301_B,SZ_301_B,AIV00098,FLOAT,3026,CHAMBER 3 SPECTRUM CONTROL BLUE,,True,,0,1000,1,CHAMBER 3,False,False,DECIMAL
400,SZ_301_G,SZ_301_G,AIV00099,FLOAT,3028,CHAMBER 3 SPECTRUM CONTROL GREEN,,True,,0,1000,1,CHAMBER 3,False,False,DECIMAL
380,HS_301,HS_301,DIV00265,DIGITAL,3030,CHAMBER 3 NUTRIENT FEED PUMP ON/OFF,,False,,,,,CHAMBER 3,False,False,DECIMAL
381,HS_302,HS_302,DIV00266,DIGITAL,3031,CHAMBER 3 DUCT UV LIGHT ON/OFF,,False,,,,,CHAMBER 3,False,False,DECIMAL
382,HS_303,HS_303,DIV00267,DIGITAL,3032,CHAMBER 3 DEHUMIDIFIER ON/OFF,,False,,,,,CHAMBER 3,False,False,DECIMAL
383,HS_304,HS_304,DIV00268,DIGITAL,3033,CHAMBER 3 HUMIDIFIER ON/OFF,,False,,,,,CHAMBER 3,False,False,DECIMAL
384,HS_305,HS_305,DIV00269,DIGITAL,3034,CHAMBER 3 FAN ON/OFF,,False,,,,,CHAMBER 3,False,False,DECIMAL
385,HS_306,HS_306,DIV00270,DIGITAL,3035,CHAMBER 3 OSCILLATING FANS ON/OFF,,False,,,,,CHAMBER 3,False,False,DECIMAL
386,HS_307,HS_307,DIV00271,DIGITAL,3036,CHAMBER 3 LIGHTS ON/OFF,,False,,,,,CHAMBER 3,False,False,DECIMAL
387,HS_308,HS_308,DIV00272,DIGITAL,3037,CHAMBER 3 UVB LIGHTS ON/OFF,,False,,,,,CHAMBER 3,False,False,DECIMAL
388,HS_309,HS_309,DIV00273,DIGITAL,3038,CHAMBER 3 COOLING ON/OFF,,False,,,,,CHAMBER 3,False,False,DECIMAL
389,HS_310,HS_310,DIV00274,DIGITAL,3039,CHAMBER 3 HEAT ON/OFF,,False,,,,,CHAMBER 3,False,False,DECIMAL
390,LSHH_301,LSHH_301,DIV00275,DIGITAL,3040,CHAMBER 3 NUTRIENT TANK LEVEL HI HI SHUT DOWN,,False,,,,,CHAMBER 3,False,False,DECIMAL
391,LSLL_301,LSLL_301,DIV00276,DIGITAL,3041,CHAMBER 3 NUTRIENT TANK LEVEL LO LO SHUT DOWN,,False,,,,,CHAMBER 3,False,False,DECIMAL
401,XY_304,XY_304,DIV00277,DIGITAL,3042,CHAMBER 3 NUTRIENT FEED SOLENOID VALVE,,False,,,,,CHAMBER 3,False,False,DECIMAL
402,XY_310,XY_310,DIV00278,DIGITAL,3043,CHAMBER 3 NUTRIENT FEED RECIRC SOLENOID VALVE,,False,,,,,CHAMBER 3,False,False,DECIMAL
403,XY_312,XY_312,DIV00279,DIGITAL,3044,CHAMBER 3 NUTRIENT TANK DRAIN SOLENOID VALVE,,False,,,,,CHAMBER 3,False,False,DECIMAL
404,XY_314,XY_314,DIV00280,DIGITAL,3045,CHAMBER 3 NUTRIENT 1 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 3,False,False,DECIMAL
405,XY_315,XY_315,DIV00281,DIGITAL,3046,CHAMBER 3 NUTRIENT 2 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 3,False,False,DECIMAL
406,XY_316,XY_316,DIV00282,DIGITAL,3047,CHAMBER 3 NUTRIENT 3 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 3,False,False,DECIMAL
407,XY_317,XY_317,DIV00283,DIGITAL,3048,CHAMBER 3 NUTRIENT 4 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 3,False,False,DECIMAL
408,XY_318,XY_318,DIV00284,DIGITAL,3049,CHAMBER 3 NUTRIENT 5 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 3,False,False,DECIMAL
409,XY_319,XY_319,DIV00285,DIGITAL,3050,CHAMBER 3 NUTRIENT 6 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 3,False,False,DECIMAL
410,XY_320,XY_320,DIV00286,DIGITAL,3051,CHAMBER 3 NUTRIENT 7 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 3,False,False,DECIMAL
411,XY_321,XY_321,DIV00287,DIGITAL,3052,CHAMBER 3 pH UP SOLENOID VALVE,,False,,,,,CHAMBER 3,False,False,DECIMAL
412,XY_322,XY_322,DIV00288,DIGITAL,3053,CHAMBER 3 pH DOWN SOLENOID VALVE,,False,,,,,CHAMBER 3,False,False,DECIMAL
413,XY_324,XY_324,DIV00289,DIGITAL,3054,CHAMBER 3 RO WATER FILL SOLENOID VALVE,,False,,,,,CHAMBER 3,False,False,DECIMAL
414,XY_325,XY_325,DIV00290,DIGITAL,3055,CHAMBER 3 CO2 SOLENOID VALVE,,False,,,,,CHAMBER 3,False,False,DECIMAL
415,ZI_301,ZI_301,DIV00291,DIGITAL,3056,CHAMBER 3 DOOR CONTACT INDICATOR,,False,,,,,CHAMBER 3,False,False,DECIMAL
549,HS_355H,HS_355H,DIV00380,DIGITAL,3509,CHAMBER 3 NUTRIENT FILL REQUEST,,False,,,,,CHAMBER 3\LOCALS,False,False,DECIMAL
564,HS_356A,HS_356A,DIV00385,DIGITAL,3510,CHAMBER 2 pH ADJUST REQUEST,,False,,,,,CHAMBER 3\LOCALS,False,False,DECIMAL
472,AT_401,AT_401,AIV00102,FLOAT,4000,CHAMBER 4 NUTRIENT TANK pH TRANSMITTER,,True,,0,1000,1,CHAMBER 4,False,False,DECIMAL
473,AT_402,AT_402,AIV00103,FLOAT,4002,CHAMBER 4 NUTRIENT TANK EC TRANSMITTER,,True,,0,1000,1,CHAMBER 4,False,False,DECIMAL
474,AT_403,AT_403,AIV00104,FLOAT,4004,CHAMBER 4 VAISALA CO2 TRANSMITTER,,True,,0,1000,1,CHAMBER 4,False,False,DECIMAL
475,AT_404,AT_404,AIV00105,FLOAT,4006,CHAMBER 4 VAISALA HUMIDITY TRANSMITTER,,True,,0,1000,1,CHAMBER 4,False,False,DECIMAL
476,AT_405,AT_405,AIV00106,FLOAT,4008,CHAMBER 4 VAISALA TEMP. TRANSMITTER,,True,,0,1000,1,CHAMBER 4,False,False,DECIMAL
477,FT_401,FT_401,AIV00107,FLOAT,4010,CHAMBER 4 NUTRIENT FEED FLOW TRANSMITTER,,True,,0,1000,1,CHAMBER 4,False,False,DECIMAL
490,LT_401,LT_401,AIV00108,FLOAT,4012,CHAMBER 4 NUTRIENT TANK LEVEL TRANSMITTER,,True,,0,1000,1,CHAMBER 4,False,False,DECIMAL
491,MT_401,MT_401,AIV00109,FLOAT,4014,CHAMBER 4 NUTRIENT MOISTURE TRANSMITTER 1,,True,,0,1000,1,CHAMBER 4,False,False,DECIMAL
492,MT_402,MT_402,AIV00110,FLOAT,4016,CHAMBER 4 NUTRIENT MOISTURE TRANSMITTER 2,,True,,0,1000,1,CHAMBER 4,False,False,DECIMAL
493,MT_403,MT_403,AIV00111,FLOAT,4018,CHAMBER 4 NUTRIENT MOISTURE TRANSMITTER 3,,True,,0,1000,1,CHAMBER 4,False,False,DECIMAL
494,PDT_401,PDT_401,AIV00112,FLOAT,4020,CHAMBER 4 FILTER PRESSURE DIFFERENTIAL TRANS,,True,,0,1000,1,CHAMBER 4,False,False,DECIMAL
495,PT_401,PT_401,AIV00113,FLOAT,4022,CHAMBER 4 NUTRIENT FEED PRESSURE TRANSMITTER,,True,,0,1000,1,CHAMBER 4,False,False,DECIMAL
496,SZ_401_R,SZ_401_R,AIV00114,FLOAT,4024,CHAMBER 4 SPECTRUM CONTROL RED,,True,,0,1000,1,CHAMBER 4,False,False,DECIMAL
497,SZ_401_B,SZ_401_B,AIV00129,FLOAT,4026,CHAMBER 4 SPECTRUM CONTROL BLUE,,True,,0,1000,1,CHAMBER 4,False,False,DECIMAL
498,SZ_401_G,SZ_401_G,AIV00130,FLOAT,4028,CHAMBER 4 SPECTRUM CONTROL GREEN,,True,,0,1000,1,CHAMBER 4,False,False,DECIMAL
478,HS_401,HS_401,DIV00292,DIGITAL,4030,CHAMBER 4 NUTRIENT FEED PUMP ON/OFF,,False,,,,,CHAMBER 4,False,False,DECIMAL
479,HS_402,HS_402,DIV00293,DIGITAL,4031,CHAMBER 4 DUCT UV LIGHT ON/OFF,,False,,,,,CHAMBER 4,False,False,DECIMAL
480,HS_403,HS_403,DIV00294,DIGITAL,4032,CHAMBER 4 DEHUMIDIFIER ON/OFF,,False,,,,,CHAMBER 4,False,False,DECIMAL
481,HS_404,HS_404,DIV00295,DIGITAL,4033,CHAMBER 4 HUMIDIFIER ON/OFF,,False,,,,,CHAMBER 4,False,False,DECIMAL
482,HS_405,HS_405,DIV00296,DIGITAL,4034,CHAMBER 4 FAN ON/OFF,,False,,,,,CHAMBER 4,False,False,DECIMAL
483,HS_406,HS_406,DIV00297,DIGITAL,4035,CHAMBER 4 OSCILLATING FANS ON/OFF,,False,,,,,CHAMBER 4,False,False,DECIMAL
484,HS_407,HS_407,DIV00298,DIGITAL,4036,CHAMBER 4 LIGHTS ON/OFF,,False,,,,,CHAMBER 4,False,False,DECIMAL
485,HS_408,HS_408,DIV00299,DIGITAL,4037,CHAMBER 4 UVB LIGHTS ON/OFF,,False,,,,,CHAMBER 4,False,False,DECIMAL
486,HS_409,HS_409,DIV00300,DIGITAL,4038,CHAMBER 4 COOLING ON/OFF,,False,,,,,CHAMBER 4,False,False,DECIMAL
487,HS_410,HS_410,DIV00301,DIGITAL,4039,CHAMBER 4 HEAT ON/OFF,,False,,,,,CHAMBER 4,False,False,DECIMAL
488,LSHH_401,LSHH_401,DIV00302,DIGITAL,4040,CHAMBER 4 NUTRIENT TANK LEVEL HI HI SHUT DOWN,,False,,,,,CHAMBER 4,False,False,DECIMAL
489,LSLL_401,LSLL_401,DIV00303,DIGITAL,4041,CHAMBER 4 NUTRIENT TANK LEVEL LO LO SHUT DOWN,,False,,,,,CHAMBER 4,False,False,DECIMAL
499,XY_404,XY_404,DIV00304,DIGITAL,4042,CHAMBER 4 NUTRIENT FEED SOLENOID VALVE,,False,,,,,CHAMBER 4,False,False,DECIMAL
500,XY_410,XY_410,DIV00305,DIGITAL,4043,CHAMBER 4 NUTRIENT FEED RECIRC SOLENOID VALVE,,False,,,,,CHAMBER 4,False,False,DECIMAL
501,XY_412,XY_412,DIV00306,DIGITAL,4044,CHAMBER 4 NUTRIENT TANK DRAIN SOLENOID VALVE,,False,,,,,CHAMBER 4,False,False,DECIMAL
502,XY_414,XY_414,DIV00307,DIGITAL,4045,CHAMBER 4 NUTRIENT 1 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 4,False,False,DECIMAL
503,XY_415,XY_415,DIV00308,DIGITAL,4046,CHAMBER 4 NUTRIENT 2 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 4,False,False,DECIMAL
504,XY_416,XY_416,DIV00309,DIGITAL,4047,CHAMBER 4 NUTRIENT 3 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 4,False,False,DECIMAL
505,XY_417,XY_417,DIV00310,DIGITAL,4048,CHAMBER 4 NUTRIENT 4 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 4,False,False,DECIMAL
506,XY_418,XY_418,DIV00311,DIGITAL,4049,CHAMBER 4 NUTRIENT 5 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 4,False,False,DECIMAL
