,Tag,NewName,Address,Format,ModbusAddress,Comment,InitalValue,Signed,TextTagSize,Minimum,Maximum,Resolution,Group,Presentation,WriteAllowed,DisplayFormat
507,XY_419,XY_419,DIV00312,DIGITAL,4050,CHAMBER 4 NUTRIENT 6 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 4,False,False,DECIMAL
508,XY_420,XY_420,DIV00313,DIGITAL,4051,CHAMBER 4 NUTRIENT 7 DOSING SOLENOID VALVE,,False,,,,,CHAMBER 4,False,False,DECIMAL
509,XY_421,XY_421,DIV00314,DIGITAL,4052,CHAMBER 4 pH UP SOLENOID VALVE,,False,,,,,CHAMBER 4,False,False,DECIMAL
510,XY_422,XY_422,DIV00315,DIGITAL,4053,CHAMBER 4 pH DOWN SOLENOID VALVE,,False,,,,,CHAMBER 4,False,False,DECIMAL
511,XY_424,XY_424,DIV00316,DIGITAL,4054,CHAMBER 4 RO WATER FILL SOLENOID VALVE,,False,,,,,CHAMBER 4,False,False,DECIMAL
512,XY_425,XY_425,DIV00317,DIGITAL,4055,CHAMBER 4 CO2 SOLENOID VALVE,,False,,,,,CHAMBER 4,False,False,DECIMAL
513,ZI_401,ZI_401,DIV00318,DIGITAL,4056,CHAMBER 4 DOOR CONTACT INDICATOR,,False,,,,,CHAMBER 4,False,False,DECIMAL
550,HS_455H,HS_455H,DIV00381,DIGITAL,4509,CHAMBER 4 NUTRIENT FILL REQUEST,,False,,,,,CHAMBER 4\LOCALS,False,False,DECIMAL
565,HS_456A,HS_456A,DIV00386,DIGITAL,4510,CHAMBER 4 pH ADJUST REQUEST,,False,,,,,CHAMBER 4\LOCALS,False,False,DECIMAL
422,AT_501,AT_501,AIV00115,FLOAT,5000,DRY CURE VAISALA HUMIDITY TRANSMITTER (0-10V),,True,,0,1000,1,DRY CURE DOSING,False,False,DECIMAL
423,AT_502,AT_502,AIV00116,FLOAT,5002,DRY CURE VAISALA TEMP TRANSMITTER (0-10V),,True,,0,1000,1,DRY CURE DOSING,False,False,DECIMAL
431,FT_001,FT_001,AIV00117,FLOAT,5004,NUTRIENT CENTER CITY WATER FILL FLOW TRANSMITTER,,True,,0,1000,1,DRY CURE DOSING,False,False,DECIMAL
420,HS_501,HS_501,DIV00321,DIGITAL,5006,DRY CURE FANS ON/OFF,,False,,,,,DRY CURE DOSING,False,False,DECIMAL
421,HS_502,HS_502,DIV00322,DIGITAL,5007,DRY CURE UV LIGHT ON/OFF,,False,,,,,DRY CURE DOSING,False,False,DECIMAL
418,XY_501,XY_501,DIV00319,DIGITAL,5008,DRY CURE ACTUATOR OPEN CLOSE,,False,,,,,DRY CURE DOSING,False,False,DECIMAL
419,CI_501,CI_501,DIV00320,DIGITAL,5009,DRY CURE DAMPER END SWITCH,,False,,,,,DRY CURE DOSING,False,False,DECIMAL
424,HS_001,HS_001,DIV00323,DIGITAL,5010,NUTRIENT 1 DOSING PUMP ON/OFF,,False,,,,,DRY CURE DOSING,False,False,DECIMAL
425,HS_002,HS_002,DIV00324,DIGITAL,5011,NUTRIENT 2 DOSING PUMP ON/OFF,,False,,,,,DRY CURE DOSING,False,False,DECIMAL
426,HS_003,HS_003,DIV00325,DIGITAL,5012,NUTRIENT 3 DOSING PUMP ON/OFF,,False,,,,,DRY CURE DOSING,False,False,DECIMAL
427,HS_004,HS_004,DIV00326,DIGITAL,5013,NUTRIENT 4 DOSING PUMP ON/OFF,,False,,,,,DRY CURE DOSING,False,False,DECIMAL
428,HS_005,HS_005,DIV00327,DIGITAL,5014,NUTRIENT 5 DOSING PUMP ON/OFF,,False,,,,,DRY CURE DOSING,False,False,DECIMAL
429,HS_006,HS_006,DIV00328,DIGITAL,5015,NUTRIENT 6 DOSING PUMP ON/OFF,,False,,,,,DRY CURE DOSING,False,False,DECIMAL
430,HS_007,HS_007,DIV00329,DIGITAL,5016,NUTRIENT 7 DOSING PUMP ON/OFF,,False,,,,,DRY CURE DOSING,False,False,DECIMAL
432,HS_009,HS_009,DIV00330,DIGITAL,5017,NUTRIENT pH DOWN PUMP ON/OFF,,False,,,,,DRY CURE DOSING,False,False,DECIMAL
433,HS_008,HS_008,DIV00331,DIGITAL,5018,NUTRIENT pH UP PUMP ON/OFF,,False,,,,,DRY CURE DOSING,False,False,DECIMAL
520,GBL_ALWAYS_OFF,GBL_ALWAYS_OFF,DIV00369,DIGITAL,201,ALWAYS OFF BIT,0,False,,,,,GLOBALS,False,False,DECIMAL
542,GBL_FAL001,GBL_FAL001,DIV00359,DIGITAL,202,CITY WATER NO FLOW ALARM,,False,,,,,GLOBALS,False,False,DECIMAL
519,GBL_ALWAYS_ON,GBL_ALWAYS_ON,DIV00368,DIGITAL,203,ALWAYS ON BIT,1,False,,,,,GLOBALS,False,False,DECIMAL
521,GBL_POLL_TRIG,GBL_POLL_TRIG,DIV00370,DIGITAL,204,REMOTE I/O POLL TRIGGER,,False,,,,,GLOBALS,False,False,DECIMAL
522,GBL_DUMMY_TAG,GBL_DUMMY_TAG,DIV00371,DIGITAL,205,DON'T RELY ON CONTENTS,,False,,,,,GLOBALS,False,False,DECIMAL
523,GBL_SYS_INIT,GBL_SYS_INIT,DIV00372,DIGITAL,206,=1 WHEN SYSTEM VARIABLES INITIALIZED,,False,,,,,GLOBALS,False,False,DECIMAL
524,GBL_SYS_RESET,GBL_SYS_RESET,DIV00373,DIGITAL,207,=1 WHEN SYSTEM VARIABLES SHOULD BE RE-INTIALIZED,,False,,,,,GLOBALS,False,False,DECIMAL
543,GBL_ACK_ALMS,GBL_ACK_ALMS,DIV00360,DIGITAL,208,ACKNOWLEDGE AND RESET ALARMS,,False,,,,,GLOBALS,False,False,DECIMAL
644,GBL_TEST_FEED,GBL_TEST_FEED,DIV00361,DIGITAL,209,=1 TEST FEED TIME,,False,,,,,GLOBALS,False,False,DECIMAL
541,GBL_FAL001_NF,GBL_FAL001_NF,AIV00131,16BITS,210,CITY RO WATER NO FLOW TIMER DELAY,,False,,0,1000,1,GLOBALS,False,False,DECIMAL
566,GBL_UP_OFF_DUR,GBL_UP_OFF_DUR,AIV00382,16BITS,211,pH UP DISPENSE OFF DUR (s),,False,,0,1000,1,GLOBALS,False,False,DECIMAL
558,GBL_PUMP_SPEC,GBL_PUMP_SPEC,AIV00132,FLOAT,212,PERISTALTIC PUMP SPEC (mL/s),,True,,0,1000,1,GLOBALS,False,False,DECIMAL
560,GBL_PH_UP_DN_DB,GBL_PH_UP_DN_DB,AIV00134,FLOAT,214,pH UP/DOWN DEADBAND,,True,,0,1000,1,GLOBALS,False,False,DECIMAL
567,GBL_PH_UP_VOL,GBL_PH_UP_VOL,AIV00383,16BITS,216,pH UP VOLUME (mL),,False,,0,1000,1,GLOBALS,False,False,DECIMAL
568,GBL_PH_DWN_VOL,GBL_PH_DWN_VOL,AIV00384,16BITS,217,pH DOWN VOLUME (mL),,False,,0,1000,1,GLOBALS,False,False,DECIMAL
569,GBL_DWN_OFF_DUR,GBL_DWN_OFF_DUR,AIV00386,16BITS,219,pH DOWN DISPENSE OFF DUR (s),,False,,0,1000,1,GLOBALS,False,False,DECIMAL
645,GBL_HUMDITY_DB,GBL_HUMDITY_DB,AIV00135,FLOAT,220,FLOWER/VEG/MOTHER HUMIDITY DEADBAND,,True,,0,1000,1,GLOBALS,False,False,DECIMAL
662,GBL_TEMP_DB,GBL_TEMP_DB,AIV00136,FLOAT,222,FLOWER/VEG/MOTHER TEMPERATURE DEADBAND,,True,,0,1000,1,GLOBALS,False,False,DECIMAL
646,GBL_SUSPEND_IO,GBL_SUSPEND_IO,DIV00362,DIGITAL,223,=1 SUSPEND SIGNAL CONDITIONING,,False,,,,,GLOBALS,False,False,DECIMAL
670,GBL_TIC_HSV,GBL_TIC_HSV,AIV00387,16BITS,224,TIC CONTROLLER HIGH SPAN VALUE,,True,,0,1000,1,GLOBALS,False,False,DECIMAL
525,GBL_HEART_BEAT,GBL_HEART_BEAT,AIV00288,16BITS,225,COUNTS UP EVERY SECOND,,False,,0,1000,1,GLOBALS,False,False,DECIMAL
526,GBL_HEART_BEA_1,GBL_HEART_BEA_1,AIV00381,16BITS,226,COUNTS UP EVERY SECOND,,False,,0,1000,1,GLOBALS,False,False,DECIMAL
671,GBL_TIC_LSV,GBL_TIC_LSV,AIV00388,16BITS,227,TIC CONTROLLER LOW SPAN VALUE,,True,,0,1000,1,GLOBALS,False,False,DECIMAL
672,GBL_HIC_HSV,GBL_HIC_HSV,AIV00389,16BITS,228,HIC CONTROLLER HIGH SPAN VALUE,,True,,0,1000,1,GLOBALS,False,False,DECIMAL
673,GBL_HIC_LSV,GBL_HIC_LSV,AIV00390,16BITS,229,HIC CONTROLLER LOW SPAN VALUE,,True,,0,1000,1,GLOBALS,False,False,DECIMAL
674,GBL_XIC_HSV,GBL_XIC_HSV,AIV00391,16BITS,230,XIC CONTROLLER HIGH SPAN VALUE,,True,,0,1000,1,GLOBALS,False,False,DECIMAL
675,GBL_XIC_LSV,GBL_XIC_LSV,AIV00392,16BITS,231,XIC CONTROLLER LOW SPAN VALUE,,True,,0,1000,1,GLOBALS,False,False,DECIMAL
676,GBL_CO2_DB,GBL_CO2_DB,AIV00137,FLOAT,232,CO2 CONTROLLER DEADBAND,,True,,0,1000,1,GLOBALS,False,False,DECIMAL
745,dummy,dummy,AIV00139,16BITS,240,,,True,,0,1000,1,GLOBALS,False,False,DECIMAL
322,XY_112_,XY_112_,DO.0.3.4,DIGITAL,100,CHAMBER 1 NUTRIENT TANK DRAIN SOLENOID VALVE,,False,,,,,MAINCTRL IO,False,False,DECIMAL
323,HS_001_,HS_001_,DO.0.3.7,DIGITAL,103,NUTRIENT 1 DOSING PUMP ON/OFF,,False,,,,,MAINCTRL IO,False,False,DECIMAL
324,XY_121_,XY_121_,DO.0.3.8,DIGITAL,104,CHAMBER 1 pH UP SOLENOID VALVE,,False,,,,,MAINCTRL IO,False,False,DECIMAL
325,XY_122_,XY_122_,DO.0.3.9,DIGITAL,105,CHAMBER 1 pH DOWN SOLENOID VALVE,,False,,,,,MAINCTRL IO,False,False,DECIMAL
326,XY_124_,XY_124_,DO.0.3.10,DIGITAL,106,CHAMBER 1 RO WATER FILL SOLENOID VALVE,,False,,,,,MAINCTRL IO,False,False,DECIMAL
327,HS_102_,HS_102_,DO.0.3.11,DIGITAL,107,CHAMBER 1 DUCT UV LIGHT ON/OFF,,False,,,,,MAINCTRL IO,False,False,DECIMAL
328,HS_108_,HS_108_,DO.0.3.12,DIGITAL,108,CHAMBER 1 SS550 VEG LIGHTS ON/OFF,,False,,,,,MAINCTRL IO,False,False,DECIMAL
329,HS_107_,HS_107_,DO.0.3.13,DIGITAL,109,CHAMBER 1 SS550 MOTHER LIGHTS ON/OFF,,False,,,,,MAINCTRL IO,False,False,DECIMAL
330,XY_125_,XY_125_,DO.0.3.14,DIGITAL,110,CHAMBER 1 CO2 SOLENOID VALVE,,False,,,,,MAINCTRL IO,False,False,DECIMAL
331,HS_110_,HS_110_,DO.0.3.15,DIGITAL,111,CHAMBER 1 HEAT ON/OFF,,False,,,,,MAINCTRL IO,False,False,DECIMAL
308,PT_101_,PT_101_,AI.0.4.0.420mA,FLOAT,128,CHAMBER 1 NUTRIENT FEED PRESSURE TRANSMITTER,,True,,0,100,0.1,MAINCTRL IO,False,False,DECIMAL
309,FT_101_,FT_101_,AI.0.4.1.420mA,FLOAT,130,CHAMBER 1 NUTRIENT FEED FLOW TRANSMITTER,,True,,0,100,0.1,MAINCTRL IO,False,False,DECIMAL
310,MT_101_,MT_101_,AI.0.4.2.420mA,FLOAT,132,CHAMBER 1 VEG MOISTURE TRANSMITTER 1,,True,,0,100,0.1,MAINCTRL IO,False,False,DECIMAL
311,MT_102_,MT_102_,AI.0.4.3.420mA,FLOAT,134,CHAMBER 1 VEG MOISTURE TRANSMITTER 2,,True,,0,100,0.1,MAINCTRL IO,False,False,DECIMAL
312,MT_103_,MT_103_,AI.0.4.4.420mA,FLOAT,136,CHAMBER 1 MOTHER MOISTURE TRANSMITTER 1,,True,,0,100,0.1,MAINCTRL IO,False,False,DECIMAL
313,MT_104_,MT_104_,AI.0.4.5.420mA,FLOAT,138,CHAMBER 1 MOTHER MOISTURE TRANSMITTER 2,,True,,0,100,0.1,MAINCTRL IO,False,False,DECIMAL
314,LT_101_,LT_101_,AI.0.4.6.420mA,FLOAT,140,CHAMBER 1 NUTRIENT TANK LEVEL TRANSMITTER,,True,,0,100,0.1,MAINCTRL IO,False,False,DECIMAL
315,AT_105_,AT_105_,AI.0.4.7.420mA,FLOAT,142,CHAMBER 1 VAISALA TEMP TRANSMITTER,,True,,0,100,0.1,MAINCTRL IO,False,False,DECIMAL
316,LSHH_101_,LSHH_101_,DI.0.2.5,DIGITAL,69,CHAMBER 1 NUTRIENT TANK LEVEL HI HI SHUT DOWN,,False,,,,,MAINCTRL IO,False,False,DECIMAL
317,LSLL_101_,LSLL_101_,DI.0.2.6,DIGITAL,70,CHAMBER 1 NUTRIENT TANK LEVEL LO LO SHUT DOWN,,False,,,,,MAINCTRL IO,False,False,DECIMAL
318,HS_101_,HS_101_,DO.0.3.0,DIGITAL,96,CHAMBER 1 NUTRIENT FEED PUMP ON/OFF,,False,,,,,MAINCTRL IO,False,False,DECIMAL
319,XY_104_,XY_104_,DO.0.3.1,DIGITAL,97,CHAMBER 1 NUTRIENT MOTHER FEED SOLENOID VALVE,,False,,,,,MAINCTRL IO,False,False,DECIMAL
320,XY_107_,XY_107_,DO.0.3.2,DIGITAL,98,CHAMBER 1 NUTRIENT VEG FEED SOLENOID VALVE,,False,,,,,MAINCTRL IO,False,False,DECIMAL
321,XY_110_,XY_110_,DO.0.3.3,DIGITAL,99,CHAMBER 1 NUTRIENT FEED RECIRC SOLENOID VALVE,,False,,,,,MAINCTRL IO,False,False,DECIMAL
0,RIO_1_CT,RIO_1_CT,DIV00000,DIGITAL,10000,RIO1 COMMUNICATION TRIGGER,,False,,,,,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
1,RIO_1_CC,RIO_1_CC,AIV00000,16BITS,10001,RIO 1 COMMUNICATION CYCLE COUNT,,False,,0,1000,1,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
2,RIO_1_CE,RIO_1_CE,DIV00002,DIGITAL,10002,RIO 1 COMMUNICATION ERROR,,False,,,,,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
3,RIO_1_ST,RIO_1_ST,AIV00001,16BITS,10003,RIO 1 COMMUNICATION STATUS,,False,,0,1000,1,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
44,RIO_2_CT,RIO_2_CT,DIV00034,DIGITAL,10004,RIO 2 COMMUNICATION TRIGGER,,False,,,,,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
45,RIO_2_CC,RIO_2_CC,AIV00010,16BITS,10005,RIO 2 COMMUNICATION CYCLE COUNT,,False,,0,1000,1,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
46,RIO_2_CE,RIO_2_CE,DIV00035,DIGITAL,10006,RIO 2 COMMUNICATION ERROR,,False,,,,,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
47,RIO_2_ST,RIO_2_ST,AIV00011,16BITS,10007,RIO 2 COMMUNICATION STATUS,,False,,0,1000,1,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
48,RIO_3_CT,RIO_3_CT,DIV00036,DIGITAL,10008,RIO 3 COMMUNICATION TRIGGER,,False,,,,,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
49,RIO_3_CC,RIO_3_CC,AIV00012,16BITS,10009,RIO 3 COMMUNICATION CYCLE COUNT,,False,,0,1000,1,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
50,RIO_3_CE,RIO_3_CE,DIV00037,DIGITAL,10010,RIO 3 COMMUNICATION ERROR,,False,,,,,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
51,RIO_3_ST,RIO_3_ST,AIV00013,16BITS,10011,RIO 3 COMMUNICATION STATUS,,False,,0,1000,1,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
52,RIO_4_CT,RIO_4_CT,DIV00038,DIGITAL,10012,RIO 4 COMMUNICATION TRIGGER,,False,,,,,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
53,RIO_4_CC,RIO_4_CC,AIV00014,16BITS,10013,RIO 4 COMMUNICATION CYCLE COUNT,,False,,0,1000,1,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
54,RIO_4_CE,RIO_4_CE,DIV00039,DIGITAL,10014,RIO 4 COMMUNICATION ERROR,,False,,,,,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
55,RIO_4_ST,RIO_4_ST,AIV00015,16BITS,10015,RIO 4 COMMUNICATION STATUS,,False,,0,1000,1,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
56,RIO_5_CT,RIO_5_CT,DIV00040,DIGITAL,10016,RIO 5 COMMUNICATION TRIGGER,,False,,,,,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
57,RIO_5_CC,RIO_5_CC,AIV00016,16BITS,10017,RIO 5 COMMUNICATION CYCLE COUNT,,False,,0,1000,1,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
58,RIO_5_CE,RIO_5_CE,DIV00041,DIGITAL,10018,RIO 5 COMMUNICATION ERROR,,False,,,,,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
59,RIO_5_ST,RIO_5_ST,AIV00017,16BITS,10019,RIO 5 COMMUNICATION STATUS,,False,,0,1000,1,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
60,RIO_6_CT,RIO_6_CT,DIV00042,DIGITAL,10020,RIO 6 COMMUNICATION TRIGGER,,False,,,,,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
61,RIO_6_CC,RIO_6_CC,AIV00018,16BITS,10021,RIO 6 COMMUNICATION CYCLE COUNT,,False,,0,1000,1,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
62,RIO_6_CE,RIO_6_CE,DIV00043,DIGITAL,10022,RIO 6 COMMUNICATION ERROR,,False,,,,,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
63,RIO_6_ST,RIO_6_ST,AIV00019,16BITS,10023,RIO 6 COMMUNICATION STATUS,,False,,0,1000,1,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
64,RIO_7_CT,RIO_7_CT,DIV00044,DIGITAL,10024,RIO 7 COMMUNICATION TRIGGER,,False,,,,,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
65,RIO_7_CC,RIO_7_CC,AIV00020,16BITS,10025,RIO 7 COMMUNICATION CYCLE COUNT,,False,,0,1000,1,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
66,RIO_7_CE,RIO_7_CE,DIV00045,DIGITAL,10026,RIO 7 COMMUNICATION ERROR,,False,,,,,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
67,RIO_7_ST,RIO_7_ST,AIV00021,16BITS,10027,RIO 7 COMMUNICATION STATUS,,False,,0,1000,1,REMOTE IO\COMMUNICATIONS,False,False,DECIMAL
68,RIO_1_DI_0,RIO_1_DI_0,DIV00046,DIGITAL,10100,RIO_1_DI_0 SPARE,,False,,,,,REMOTE IO\RIO_1,False,False,DECIMAL
69,RIO_1_DI_1,RIO_1_DI_1,DIV00047,DIGITAL,10101,RIO_1_DI_1 SPARE,,False,,,,,REMOTE IO\RIO_1,False,False,DECIMAL
70,RIO_1_DI_2,RIO_1_DI_2,DIV00048,DIGITAL,10102,RIO_1_DI_2 SPARE,,False,,,,,REMOTE IO\RIO_1,False,False,DECIMAL
71,RIO_1_DI_3,RIO_1_DI_3,DIV00049,DIGITAL,10103,RIO_1_DI_3 SPARE,,False,,,,,REMOTE IO\RIO_1,False,False,DECIMAL
72,RIO_1_DI_4,RIO_1_DI_4,DIV00050,DIGITAL,10104,RIO_1_DI_4 SPARE,,False,,,,,REMOTE IO\RIO_1,False,False,DECIMAL
73,RIO_1_DI_5,RIO_1_DI_5,DIV00051,DIGITAL,10105,RIO_1_DI_5 SPARE,,False,,,,,REMOTE IO\RIO_1,False,False,DECIMAL
74,RIO_1_DI_6,RIO_1_DI_6,DIV00052,DIGITAL,10106,RIO_1_DI_6 SPARE,,False,,,,,REMOTE IO\RIO_1,False,False,DECIMAL
75,RIO_1_DI_7,RIO_1_DI_7,DIV00053,DIGITAL,10107,RIO_1_DI_7 SPARE,,False,,,,,REMOTE IO\RIO_1,False,False,DECIMAL
76,RIO_1_DI_8,RIO_1_DI_8,DIV00054,DIGITAL,10108,RIO_1_DI_8 SPARE,,False,,,,,REMOTE IO\RIO_1,False,False,DECIMAL
77,LSHH_201_,LSHH_201_,DIV00055,DIGITAL,10109,CHAMBER 2 NUTRIENT TANK LEVEL HI HI SHUT DOWN,,False,,,,,REMOTE IO\RIO_1,False,False,DECIMAL
78,LSLL_201_,LSLL_201_,DIV00056,DIGITAL,10110,CHAMBER 2 NUTRIENT TANK LEVEL LO LO SHUT DOWN,,False,,,,,REMOTE IO\RIO_1,False,False,DECIMAL
79,RIO_1_DI_11,RIO_1_DI_11,DIV00057,DIGITAL,10111,RIO_1_DI_11 SPARE,,False,,,,,REMOTE IO\RIO_1,False,False,DECIMAL
80,RIO_1_DI_12,RIO_1_DI_12,DIV00058,DIGITAL,10112,RIO_1_DI_12 SPARE,,False,,,,,REMOTE IO\RIO_1,False,False,DECIMAL
81,RIO_1_DI_13,RIO_1_DI_13,DIV00059,DIGITAL,10113,RIO_1_DI_13 SPARE,,False,,,,,REMOTE IO\RIO_1,False,False,DECIMAL
82,RIO_1_DI_14,RIO_1_DI_14,DIV00060,DIGITAL,10114,RIO_1_DI_14 SPARE,,False,,,,,REMOTE IO\RIO_1,False,False,DECIMAL
83,RIO_1_DI_15,RIO_1_DI_15,DIV00061,DIGITAL,10115,RIO_1_DI_15 SPARE,,False,,,,,REMOTE IO\RIO_1,False,False,DECIMAL
92,HS_109_,HS_109_,DIV00062,DIGITAL,10116,CHAMBER 1 COOLING ON/OFF,,False,,,,,REMOTE IO\RIO_1,False,False,DECIMAL
93,HS_105_,HS_105_,DIV00063,DIGITAL,10117,CHAMBER 1 FAN ON/OFF,,False,,,,,REMOTE IO\RIO_1,False,False,DECIMAL
94,HS_104_,HS_104_,DIV00064,DIGITAL,10118,CHAMBER 1 HUMIDIFIER ON/OFF,,False,,,,,REMOTE IO\RIO_1,False,False,DECIMAL
95,HS_103_,HS_103_,DIV00065,DIGITAL,10119,CHAMBER 1 DEHUMIDIFIER ON/OFF,,False,,,,,REMOTE IO\RIO_1,False,False,DECIMAL
96,HS_106_,HS_106_,DIV00066,DIGITAL,10120,CHAMBER 1 OSCILLATING FANS ON/OFF,,False,,,,,REMOTE IO\RIO_1,False,False,DECIMAL
